Key,Description,Standard
SAY.location - Foresta.61.Assunta Frame,Assunta Frame portrait_player_normal ,Mi servono 3 fiaschette d'olio per aiutare il robot Quby ad aggiustare la sua astronave.
SAY.location - Foresta.45.Robot Qubi,Robot Qubi portrait_robot_normal ,"Ciao! Sono Quby, un robot simpatico!"
SAY.location - Foresta.49.Assunta Frame,Assunta Frame portrait_player_normal ,Ciao! Cosa sono questi resti?
SAY.location - Foresta.48.Robot Qubi,Robot Qubi portrait_robot_normal ,"Sono i resti della mia astronave che è precipitata in questo punto.{wc}\nPurtroppo l'olio energetico è andato disperso, quindi io non mi posso muovere.{wc}\nPer sbloccarmi, mi servirebbero 3 fiaschettine d'olio."
MENU.location - Foresta.51,,Sono disposta ad aiutarti!
MENU.location - Foresta.50,,Sono disposta ad aiutarti in cambio di qualcosa.
SAY.location - Foresta.94.Robot Qubi,Robot Qubi portrait_robot_normal ,Sto aggiustando la mia astronave. Grazie ancora!
SAY.location - Foresta.54.Robot Qubi,Robot Qubi portrait_robot_normal ,Grazie!
SAY.location - Foresta.55.Robot Qubi,Robot Qubi portrait_robot_normal ,Ti ricompenserò dopo che mi avrai dato l'olio.
SAY.location - Foresta.67.Androide Zot,Androide Zot portrait_androide_normal ,Io posso dare un po' del mio olio. Ecco qua!
SAY.location - Foresta.77.Assunta Frame,Assunta Frame portrait_player_normal ,Però non ho neanche una fiaschetta d'olio!\n
SAY.location - Foresta.78.Assunta Frame,Assunta Frame portrait_player_normal ,Una fiaschetta ce l'ho.\n
SAY.location - Foresta.95.Robot Qubi,Robot Qubi portrait_robot_normal ,È un buon inizio. Trovane altre due per favore.
SAY.location - Foresta.79.Assunta Frame,Assunta Frame portrait_player_normal ,Ho due fiaschette. Me ne manca solo una…\n
SAY.location - Foresta.81.Assunta Frame,Assunta Frame portrait_player_normal ,Abbiamo tre fiaschette!
SAY.location - Foresta.82.Robot Qubi,Robot Qubi portrait_robot_normal ,"Grazie, grazie davvero!"
SAY.location - Foresta.83.Robot Qubi,Robot Qubi portrait_robot_normal ,"Tieni questo strumento: è una ""chiave italiana""."
SAY.location - Portale.40.Assunta Frame,Assunta Frame portrait_player_normal ,"Possiamo aggiustare il portale con la ""chiave italiana"".\n"
SAY.location - Portale.45.Assunta Frame,Assunta Frame portrait_player_normal ,Il portale sembra rotto! Mi servirebbe uno strumento…{wc}\nUna chiave inglese? o anche di un'altra nazionalità!
